book_title,chapter,avg_anger_sentiment,avg_anticipation_sentiment,avg_disgust_sentiment,avg_fear_sentiment,avg_joy_sentiment,avg_sadness_sentiment,avg_surprise_sentiment,avg_trust_sentiment
Harry Potter and the Philosopher's Stone,1,5.447809980387885e-4,8.171714970581826e-4,3.1324907387230333e-4,4.766833732839399e-4,6.673567225975158e-4,7.218348224013946e-4,5.311614730878186e-4,0.0011031815210285464
Harry Potter and the Philosopher's Stone,2,0.0016896802325581395,7.994186046511628e-4,7.8125e-4,0.0010174418604651163,6.722383720930232e-4,0.0018531976744186047,6.177325581395349e-4,0.0012536337209302325
Harry Potter and the Philosopher's Stone,3,0.0013145936120488185,0.0010711503505582965,5.518047260451831e-4,5.518047260451831e-4,3.895092183848351e-4,0.0012983640612827837,1.7852505842638278e-4,9.250843936639834e-4
Harry Potter and the Philosopher's Stone,4,0.001510727865290603,7.808256382400868e-4,8.996469310157523e-4,0.001510727865290603,6.280554046713743e-4,0.001833242802824552,6.450298750678979e-4,0.0010014937533948942
Harry Potter and the Philosopher's Stone,5,0.0014930766889835667,9.890444309190506e-4,6.847230675593427e-4,7.322732805842971e-4,5.991326841144248e-4,0.0015120967741935483,4.564820450395618e-4,0.0011221850273889227
Harry Potter and the Philosopher's Stone,6,0.0013033269659344156,8.755173511620503e-4,8.158229863100923e-4,5.8699458771092e-4,5.770455269022604e-4,0.001591849729385546,4.079114931550462e-4,6.864851957975168e-4
Harry Potter and the Philosopher's Stone,7,0.0012435725463894477,7.684998882181982e-4,7.265817124972055e-4,8.80281690140845e-4,8.94254415381176e-4,0.0015369997764363963,7.265817124972055e-4,0.0013134361725911023
Harry Potter and the Philosopher's Stone,8,0.0012451012410189418,8.572828216851731e-4,6.93990855649902e-4,0.001040986283474853,6.735793598954931e-4,0.001040986283474853,7.960483344219465e-4,0.001040986283474853
Harry Potter and the Philosopher's Stone,9,0.0013900224443991022,8.289124668435013e-4,4.590899816364008e-4,8.926749642930013e-4,6.37624974495001e-4,0.0014537849418486022,7.013874719445012e-4,0.001224239951030402
Harry Potter and the Philosopher's Stone,10,0.0016048085901027077,8.46171802054155e-4,5.397992530345472e-4,7.440476190476191e-4,4.960317460317461e-4,0.0014005602240896359,4.668534080298786e-4,9.191176470588236e-4
Harry Potter and the Philosopher's Stone,11,0.0020070528211284513,4.68937575030012e-4,4.8769507803121247e-4,9.941476590636254e-4,4.3142256902761105e-4,0.0015756302521008404,5.06452581032413e-4,8.628451380552221e-4
Harry Potter and the Philosopher's Stone,12,0.0015163261583363737,8.550711419190077e-4,5.47245530828165e-4,5.244436337103246e-4,7.068588106530464e-4,0.0015049252097774535,4.7883983947464426e-4,8.892739875957681e-4
Harry Potter and the Philosopher's Stone,13,0.001824960753532182,9.811616954474099e-4,5.10204081632653e-4,8.045525902668759e-4,6.671899529042387e-4,0.0016875981161695447,4.905808477237049e-4,9.419152276295134e-4
Harry Potter and the Philosopher's Stone,14,0.0010281385281385282,7.395382395382396e-4,1.984126984126984e-4,0.0010281385281385282,6.132756132756134e-4,0.0013347763347763349,3.427128427128427e-4,8.297258297258297e-4
Harry Potter and the Philosopher's Stone,15,0.001720747295968535,8.235004916420846e-4,6.760078662733529e-4,0.001327433628318584,4.916420845624386e-4,0.0018928220255653883,5.285152409046215e-4,9.218289085545724e-4
Harry Potter and the Philosopher's Stone,16,0.0015096618357487923,6.817827645317126e-4,3.2141187470780734e-4,8.376188249961041e-4,4.285491662770766e-4,0.0015291413433068412,4.577684276141499e-4,7.791803023219573e-4
Harry Potter and the Philosopher's Stone,17,0.0019213174748398901,0.001086459286367795,6.633119853613907e-4,0.0011665141811527905,9.720951509606588e-4,0.0020013723696248853,7.204940530649588e-4,0.001269441903019213
Harry Potter and the Chamber of Secrets,18,0.002114113530326594,0.001312208398133748,8.505054432348366e-4,0.0011421073094867809,8.262052877138415e-4,0.002381415241057543,8.262052877138414e-4,0.0011664074650077762
Harry Potter and the Chamber of Secrets,19,0.002450122506125306,7.656632831641582e-4,9.406720336016801e-4,0.0015094504725236262,6.781589079453974e-4,0.0027345117255862792,7.000350017500875e-4,0.0014219460973048654
Harry Potter and the Chamber of Secrets,20,0.0015318627450980392,7.520053475935829e-4,5.98819073083779e-4,8.912655971479501e-4,6.266711229946524e-4,0.0016711229946524064,4.317067736185384e-4,9.330436720142603e-4
Harry Potter and the Chamber of Secrets,21,0.0013124783061437,9.328358208955225e-4,5.206525511975009e-4,8.026726830961471e-4,7.375911141964596e-4,0.0013992537313432837,6.61662617146824e-4,0.0010304581742450539
Harry Potter and the Chamber of Secrets,22,0.0017020192663949611,8.33642089662838e-4,7.294368284549834e-4,0.001053630974434976,6.020748425342719e-4,0.001806224527602816,6.252315672471286e-4,9.84160800296406e-4
Harry Potter and the Chamber of Secrets,23,0.0014802631578947369,7.8125e-4,5.071271929824562e-4,7.8125e-4,6.853070175438596e-4,0.0016858552631578948,0.00045230263157894736,9.86842105263158e-4
Harry Potter and the Chamber of Secrets,24,0.0016776677667766776,8.663366336633663e-4,6.738173817381738e-4,7.563256325632563e-4,7.013201320132013e-4,0.0015676567656765675,5.363036303630363e-4,0.0011688668866886688
Harry Potter and the Chamber of Secrets,25,0.0016484765802637562,8.95293315143247e-4,8.668713051386993e-4,0.0012363574351978172,6.963392451114143e-4,0.0019895407003183265,4.973851750795816e-4,9.805593451568896e-4
Harry Potter and the Chamber of Secrets,26,0.0012040280210157618,5.59447363300253e-4,6.324187585133294e-4,7.905234481416618e-4,3.6485697606538237e-4,0.0012040280210157618,4.013426736719206e-4,9.486281377699942e-4
Harry Potter and the Chamber of Secrets,27,0.0018910741301059,6.855143721633888e-4,7.091527987897125e-4,0.0013473903177004538,4.491301059001513e-4,0.0020329046898638426,5.909606656580937e-4,0.0010991868381240546
Harry Potter and the Chamber of Secrets,28,0.001532016008004002,6.565782891445723e-4,6.148907787226947e-4,0.001198515924628981,3.7518759379689845e-4,0.0016153910288477574,5.210938802734701e-4,8.754377188594296e-4
Harry Potter and the Chamber of Secrets,29,0.0016517279615597858,0.0011088523378303457,6.583810755867676e-4,0.0010973017926446129,5.544261689151729e-4,0.0018596377749029757,5.659767141009055e-4,8.316392533727592e-4
Harry Potter and the Chamber of Secrets,30,0.0014886363636363636,0.0010113636363636362,6.931818181818182e-4,7.954545454545455e-4,8.977272727272727e-4,0.0017159090909090909,0.0010795454545454546,0.0013068181818181818
Harry Potter and the Chamber of Secrets,31,0.001226427115188583,0.0010352956167176352,4.6190112130479105e-4,0.001226427115188583,6.21177370030581e-4,0.001321992864424057,5.89322120285423e-4,0.001226427115188583
Harry Potter and the Chamber of Secrets,32,0.001729779017378245,6.704569834799399e-4,5.497747264535507e-4,0.0010593220338983053,5.631838661231496e-4,0.0017297790173782452,4.827290281055567e-4,9.25230637202317e-4
Harry Potter and the Chamber of Secrets,33,0.0015225066195939984,7.833186231244484e-4,6.509267431597529e-4,0.0011473962930273608,3.861429832303619e-4,0.0016879964695498677,4.0820829655781115e-4,9.488084730803177e-4
Harry Potter and the Chamber of Secrets,34,0.002251940133037694,0.0011086474501108647,8.314855875831487e-4,0.0013280672579453067,9.931633407243162e-4,0.002332779009608278,0.0010740022172949003,0.0012125831485587583
Harry Potter and the Chamber of Secrets,35,0.0019010138740661688,8.671291355389541e-4,9.004802561366062e-4,0.001183964781216649,9.838580576307363e-4,0.002017742796157951,7.003735325506938e-4,0.0018343116328708644
Harry Potter and the Prisoner of Azkaban,36,0.0017417478354978355,0.001471185064935065,7.271374458874459e-4,0.0011329816017316017,8.793290043290044e-4,0.0018262987012987013,8.285984848484849e-4,0.0012006222943722945
Harry Potter and the Prisoner of Azkaban,37,0.001993129375162043,6.157635467980295e-4,9.074410163339384e-4,9.722582317863626e-4,7.129893699766659e-4,0.0020093336790251493,4.5372050816696913e-4,0.0017176562094892403
Harry Potter and the Prisoner of Azkaban,38,0.0018697191139529573,8.706325645124458e-4,6.279972596483214e-4,9.134505594884677e-4,7.849965745604019e-4,0.002497716373601279,7.279059145923727e-4,0.0010419045444165333
Harry Potter and the Prisoner of Azkaban,39,0.0013589618021547503,9.671890303623898e-4,6.856023506366307e-4,9.794319294809011e-4,8.202742409402547e-4,0.0014691478942213518,7.100881488736532e-4,9.304603330068561e-4
Harry Potter and the Prisoner of Azkaban,40,0.0016909864721082232,7.599939200486395e-4,5.794953640370877e-4,9.784921720626236e-4,6.459948320413437e-4,0.001947484420124639,5.509955920352637e-4,0.0012729898160814715
Harry Potter and the Prisoner of Azkaban,41,0.0016078372719114569,0.001121746933891714,7.104397247980856e-4,0.0010656595871971282,6.076129225246785e-4,0.0017574035297636852,7.197876159138498e-4,0.001187182171702064
Harry Potter and the Prisoner of Azkaban,42,0.0011789672247111528,8.694883282244753e-4,7.221174251355812e-4,0.001149493044093374,5.600094317377976e-4,0.001355812308417826,6.926432445178024e-4,0.0014737090308889413
Harry Potter and the Prisoner of Azkaban,43,0.001392203659506762,8.576968973747017e-4,7.209626093874304e-4,7.333929992044551e-4,7.333929992044551e-4,0.0017651153540175022,6.090891010342084e-4,0.00128033015115354
Harry Potter and the Prisoner of Azkaban,44,0.0015568549153831526,8.200228180262407e-4,5.942194333523484e-4,9.269823160296634e-4,4.872599353489257e-4,0.0016756988020536223,5.823350446853014e-4,0.0013429359193763073
Harry Potter and the Prisoner of Azkaban,45,0.0013873179697440974,9.36660540082002e-4,6.450586738300579e-4,9.720062208398134e-4,7.687685564823979e-4,0.0018644846599745512,6.273858334511522e-4,0.0011398982044394175
Harry Potter and the Prisoner of Azkaban,46,0.0013438451890342234,6.719225945171117e-4,5.823329152481634e-4,9.630890521411935e-4,5.935316251567819e-4,0.0014782297079376457,4.927432359792151e-4,0.0011198709908618527
Harry Potter and the Prisoner of Azkaban,47,0.0017495299770210987,0.0012533946104031752,4.569667850428243e-4,8.355964069354503e-4,8.61708794652183e-4,0.0020367662419051597,6.005849174848548e-4,0.0014361813244203052
Harry Potter and the Prisoner of Azkaban,48,0.0015753828032979977,7.950530035335689e-4,3.8280329799764433e-4,7.06713780918728e-4,7.06713780918728e-4,0.0016342756183745583,5.447585394581861e-4,0.0012073027090694936
Harry Potter and the Prisoner of Azkaban,49,0.0018070112034694616,8.244488615829419e-4,7.453921214311529e-4,9.599747018431515e-4,5.308095410191543e-4,0.0018521864835561981,4.2916516082399715e-4,8.244488615829419e-4
Harry Potter and the Prisoner of Azkaban,50,0.0017834423845874228,8.406034169392948e-4,5.906942929843693e-4,0.0010109960014540167,5.452562704471102e-4,0.0017720828789531081,6.702108324245729e-4,0.001056434023991276
Harry Potter and the Prisoner of Azkaban,51,0.0017452506294346531,9.441519798580911e-4,6.86655985351339e-4,0.0011587319752803845,6.580453192950332e-4,0.002045662623025864,5.57907988097963e-4,0.0010156786449988557
Harry Potter and the Prisoner of Azkaban,52,0.0018228544107100166,4.333014582835285e-4,6.574229022232848e-4,0.0012999043748505858,2.8388716232369114e-4,0.002749223045661009,5.827157542433659e-4,7.02247191011236e-4
Harry Potter and the Prisoner of Azkaban,53,0.0010498687664041995,9.332166812481773e-4,6.707494896471274e-4,0.001137357830271216,4.666083406240886e-4,0.0016914552347623215,6.707494896471274e-4,0.0011956838728492273
Harry Potter and the Prisoner of Azkaban,54,0.0011783284742468416,5.223517978620019e-4,7.896015549076774e-4,9.718172983479106e-4,4.0087463556851314e-4,0.0017492711370262393,5.344995140913508e-4,9.232264334305151e-4
Harry Potter and the Prisoner of Azkaban,55,0.0022633212622866013,5.819968960165546e-4,8.406621831350233e-4,0.0011963269529229178,3.2333160889808587e-4,0.0028453181583031556,6.466632177961717e-4,8.083290222452147e-4
Harry Potter and the Prisoner of Azkaban,56,0.001968775904946118,9.066731141199227e-4,5.526388505111909e-4,0.0010275628626692456,6.389886709035645e-4,0.0021932854379662888,6.303536888643272e-4,0.0010966427189831444
Harry Potter and the Prisoner of Azkaban,57,0.001783072696534235,0.0012019230769230768,4.4907016060862214e-4,8.717244294167372e-4,8.981403212172444e-4,0.0020208157227388,6.603972950126796e-4,0.001426458157227388
Harry Potter and the Goblet of Fire,58,8.062589584328715e-4,7.763975155279503e-4,0.0010302197802197802,0.001642379359770664,5.673674151935021e-4,0.0011347348303870045,8.809125656951744e-4,0.0014930721452460583
Harry Potter and the Goblet of Fire,59,0.002155931010207673,9.239704329461456e-4,9.679690249912004e-4,0.0012759591693065823,6.819781766983457e-4,0.0023979232664554737,4.839845124956001e-4,0.001187961985216473
Harry Potter and the Goblet of Fire,60,0.0020303506017791736,0.001130298273155416,6.698063840920984e-4,6.279434850863422e-4,7.326007326007326e-4,0.0018001046572475143,4.186289900575615e-4,0.0010675039246467817
Harry Potter and the Goblet of Fire,61,0.0017349498327759198,6.688963210702341e-4,5.852842809364548e-4,0.0012123745819397995,4.389632107023411e-4,0.0017558528428093644,5.643812709030101e-4,0.0010242474916387961
Harry Potter and the Goblet of Fire,62,0.0013336843028867245,0.0010353601825041677,5.615512854259892e-4,0.0010002632271650434,8.42326928138984e-4,0.001491620601912784,5.089058524173028e-4,8.072299727998596e-4
Harry Potter and the Goblet of Fire,63,0.0011006289308176103,8.647798742138365e-4,2.09643605870021e-4,6.027253668763103e-4,3.9308176100628933e-4,0.0013102725366876309,3.930817610062893e-4,7.337526205450734e-4
Harry Potter and the Goblet of Fire,64,9.042451932229202e-4,9.875309347039786e-4,4.402246335427375e-4,7.138777841233581e-4,9.161431562916428e-4,9.161431562916429e-4,6.781838949171901e-4,0.0010470207500475918
Harry Potter and the Goblet of Fire,65,0.0015694874441004472,7.847437220502236e-4,7.202442380460956e-4,9.782421740626075e-4,7.094943240454077e-4,0.001504987960096319,6.019951840385277e-4,0.0010964912280701754
Harry Potter and the Goblet of Fire,66,0.0014961256399612564,8.129237581292376e-4,6.399612563996126e-4,0.0011502006365020064,6.053687560536875e-4,0.001383700013837,7.437387574373875e-4,7.6103500761035e-4
Harry Potter and the Goblet of Fire,67,0.0010380758382952052,9.793168285803823e-4,4.700720777185835e-4,9.9890316515199e-4,4.700720777185835e-4,0.001547320589157004,4.308994045753682e-4,0.0010576621748668129
Harry Potter and the Goblet of Fire,68,9.233610341643582e-4,6.925207756232687e-4,2.3084025854108956e-4,8.27177593105571e-4,6.155740227762388e-4,0.0012503847337642351,5.963373345644813e-4,7.309941520467836e-4
Harry Potter and the Goblet of Fire,69,0.0011859149790184272,0.0011288998357963874,4.447181171319102e-4,7.754059478197409e-4,9.350483488414524e-4,0.0013341543513957308,7.183908045977011e-4,0.0015736179529282977
Harry Potter and the Goblet of Fire,70,0.001535312180143296,0.0010075486182190378,7.1967758444217e-4,8.316274309109519e-4,7.996417604913e-4,0.001615276356192426,5.117707267144319e-4,0.0015832906857727739
Harry Potter and the Goblet of Fire,71,0.0020597322348094747,0.0011843460350154482,9.140061791967044e-4,0.001364572605561277,7.72399588053553e-4,0.0022399588053553035,6.436663233779608e-4,0.0010942327497425336
Harry Potter and the Goblet of Fire,72,0.0014355542900531511,0.0010559035687167804,6.7625284738041e-4,9.253986332574031e-4,8.18621867881549e-4,0.0015067388003037205,6.169324221716022e-4,0.0013050493545937738
Harry Potter and the Goblet of Fire,73,0.001554498902706657,7.62009266032675e-4,6.0960741282614e-4,9.906120458424775e-4,6.553279687881006e-4,0.0014478176054620825,6.096074128261399e-4,0.0012039746403316263
Harry Potter and the Goblet of Fire,74,0.001661285478300045,0.0011638384141763026,6.194623817389998e-4,0.0010136657155729088,8.165640486559544e-4,0.0015298843670220755,7.227061120288332e-4,0.0010887520648746058
Harry Potter and the Goblet of Fire,75,0.001804385143570537,0.0012484394506866417,4.3890449438202246e-4,0.001180165418227216,8.095349563046193e-4,0.002028714107365793,5.754525593008739e-4,0.001053370786516854
Harry Potter and the Goblet of Fire,76,0.001628291789888748,9.681734966906068e-4,2.728488945218983e-4,8.537529925362625e-4,6.249119842275736e-4,0.001566680749190255,5.721025207717223e-4,9.769750739332488e-4
Harry Potter and the Goblet of Fire,77,0.0018701845547392942,0.0011422684106790896,6.719225945171116e-4,0.0011422684106790898,8.623006629636266e-4,0.0018925819745565311,6.495251746998745e-4,0.0011982619602221825
Harry Potter and the Goblet of Fire,78,0.001649519123238649,9.086334153433237e-4,6.430328785506597e-4,7.269067322746589e-4,5.731380004473272e-4,0.0014538134645493178,5.871169760679937e-4,0.001188212927756654
Harry Potter and the Goblet of Fire,79,0.001358695652173913,7.022471910112359e-4,3.5875671714704445e-4,4.96152906692721e-4,7.633121641426478e-4,0.0014731924767953102,4.5798729848558865e-4,0.0010152051783097215
Harry Potter and the Goblet of Fire,80,0.0014992803454341916,9.49544218774988e-4,5.39740924356309e-4,7.996161842315688e-4,7.19654565808412e-4,0.0016691987845833998,6.496881496881497e-4,0.0010295058371981448
Harry Potter and the Goblet of Fire,81,0.0020252025202520253,0.0010463546354635464,5.625562556255626e-4,9.900990099009901e-4,4.6129612961296135e-4,0.0022839783978397836,6.075607560756075e-4,7.2007200720072e-4
Harry Potter and the Goblet of Fire,82,0.0017428109050168057,8.947466699863064e-4,4.4348313208016933e-4,8.013818000746919e-4,6.846757126851737e-4,0.0017428109050168059,6.379932777293664e-4,0.0010970372214614715
Harry Potter and the Goblet of Fire,83,0.0014190435646374343,9.401163615723003e-4,6.563076486448134e-4,0.0013126152972896268,5.853554704129417e-4,0.0016319000993330495,4.7892720306513413e-4,8.159500496665248e-4
Harry Potter and the Goblet of Fire,84,0.0019656228727025185,0.0010721579305650103,7.402995234853642e-4,0.001182777399591559,5.445881552076242e-4,0.002059223961878829,4.5098706603131385e-4,0.0010040844111640572
Harry Potter and the Goblet of Fire,85,0.0014240506329113924,8.342922899884925e-4,5.753739930955121e-4,0.0010069044879171462,4.027617951668584e-4,0.0016542002301495973,4.315304948216341e-4,7.479861910241657e-4
Harry Potter and the Goblet of Fire,86,0.00172244094488189,9.547244094488189e-4,6.003937007874016e-4,0.001358267716535433,6.496062992125984e-4,0.0018208661417322834,5.708661417322835e-4,0.0011122047244094488
Harry Potter and the Goblet of Fire,87,0.002111965704198714,0.001016580506871769,6.304375236414072e-4,0.0011347875425545327,5.831547093683016e-4,0.002135607111335267,5.358718950951961e-4,9.062539402345227e-4
Harry Potter and the Goblet of Fire,88,0.002649871346825915,9.985022466300548e-4,0.0011521179768808325,0.002726679211951304,5.760589884404164e-4,0.00330273820039172,7.680786512538884e-4,8.064825838165828e-4
Harry Potter and the Goblet of Fire,89,0.0015942298167409608,0.0015323179791976228,0.0013930163447251113,0.0017799653293709757,9.75111441307578e-4,0.001981178801386825,9.596334819217433e-4,0.001547795938583457
Harry Potter and the Goblet of Fire,90,0.002278981768145855,9.889920880632955e-4,7.524939800481596e-4,0.0015909872721018231,5.374957000343997e-4,0.002214482284141727,0.0011179910560715513,7.524939800481596e-4
Harry Potter and the Goblet of Fire,91,0.0019747899159663867,0.0012289915966386554,8.718487394957983e-4,0.001596638655462185,5.987394957983193e-4,0.0021008403361344537,7.247899159663866e-4,0.0016701680672268908
Harry Potter and the Goblet of Fire,92,0.0017017077493152893,9.565812792009023e-4,6.847108103753826e-4,0.00115796681166425,7.753342999838891e-4,0.001933301111648139,5.940873207668761e-4,0.0014096987272434348
Harry Potter and the Goblet of Fire,93,0.0014895980609977782,8.331650171682489e-4,5.049484952534842e-4,7.574227428802263e-4,6.185619066855181e-4,0.0015022217733791153,3.408402342961018e-4,9.215310038376086e-4
Harry Potter and the Order of the Phoenix,94,0.001882790858725762,0.0010820637119113574,8.007271468144044e-4,0.0012119113573407204,6.384175900277008e-4,0.001774584487534626,7.35803324099723e-4,0.0010063192520775623
Harry Potter and the Order of the Phoenix,95,0.0017089441607642893,0.0010603689672212156,7.721133256465162e-4,0.001400098830505683,7.103442595947949e-4,0.0016883544720803821,7.000494152528413e-4,0.0014824575852413113
Harry Potter and the Order of the Phoenix,96,0.0018459915611814348,9.949175297276562e-4,5.873609512850018e-4,7.551783659378596e-4,5.633870349060223e-4,0.0020617568085922514,5.03452243958573e-4,6.113348676639816e-4
Harry Potter and the Order of the Phoenix,97,0.001627661446419145,9.568009853950378e-4,5.608833362660566e-4,9.238078479676228e-4,3.739222241773711e-4,0.0016056660214675347,3.079359493225409e-4,7.038535984515221e-4
Harry Potter and the Order of the Phoenix,98,0.0012572173589122742,8.381449059415161e-4,5.005587632706277e-4,9.312721177127957e-4,5.471223691562674e-4,0.0014085490780406033,5.587632706276775e-4,8.032222015272863e-4
